2025-10-16T09:11:41.337Z,-6.94129006,107.78731317,45.10,19.04,2025-10-16T16:11:41.234750
2025-10-16T09:11:41.539Z,-6.94129009,107.78731317,45.90,19.04,2025-10-16T16:11:41.435220
2025-10-16T09:11:41.784Z,-6.94129009,107.78731319,46.60,19.04,2025-10-16T16:11:41.633789
2025-10-16T09:11:41.945Z,-6.94129008,107.78731322,47.21,19.04,2025-10-16T16:11:41.833148
2025-10-16T09:11:42.190Z,-6.94129006,107.78731326,47.73,19.04,2025-10-16T16:11:42.032880
2025-10-16T09:11:42.355Z,-6.94129003,107.78731331,48.20,19.04,2025-10-16T16:11:42.232971
2025-10-16T09:11:42.602Z,-6.94128999,107.78731337,48.60,19.04,2025-10-16T16:11:42.433
2025-10-16T09:11:42.768Z,-6.94128995,107.78731343,48.96,19.04,2025-10-16T16:11:42.633151
2025-10-16T09:11:43.011Z,-6.94128989,107.78731351,49.28,19.04,2025-10-16T16:11:42.833021
2025-10-16T09:11:43.103Z,-6.94128982,107.78731359,49.56,19.04,2025-10-16T16:11:43.033062
2025-10-16T09:11:43.486Z,-6.94128975,107.78731368,49.81,19.04,2025-10-16T16:11:43.233071
2025-10-16T09:11:43.486Z,-6.94128968,107.78731377,50.03,19.04,2025-10-16T16:11:43.433015
2025-10-16T09:11:43.735Z,-6.94128959,107.78731387,50.23,19.04,2025-10-16T16:11:43.633428
2025-10-16T09:11:43.897Z,-6.94128950,107.78731397,50.40,19.04,2025-10-16T16:11:43.833147
2025-10-16T09:11:44.100Z,-6.94128941,107.78731407,50.55,19.04,2025-10-16T16:11:44.032997
2025-10-16T09:11:44.406Z,-6.94128931,107.78731418,50.69,19.04,2025-10-16T16:11:44.233306
2025-10-16T09:11:44.514Z,-6.94128921,107.78731429,50.82,19.04,2025-10-16T16:11:44.432935
2025-10-16T09:11:44.711Z,-6.94128911,107.78731440,50.93,19.04,2025-10-16T16:11:44.633120
2025-10-16T09:11:44.920Z,-6.94128819,107.78731396,51.02,36.90,2025-10-16T16:11:44.833433
2025-10-16T09:11:45.135Z,-6.94128747,107.78731358,51.11,36.90,2025-10-16T16:11:45.032935
2025-10-16T09:11:45.329Z,-6.94128685,107.78731324,51.19,36.90,2025-10-16T16:11:45.233709
2025-10-16T09:11:45.535Z,-6.94128628,107.78731291,51.26,36.90,2025-10-16T16:11:45.433308
2025-10-16T09:11:45.739Z,-6.94128574,107.78731260,51.32,36.90,2025-10-16T16:11:45.633450
2025-10-16T09:11:45.946Z,-6.94128520,107.78731230,51.38,36.90,2025-10-16T16:11:45.833181
2025-10-16T09:11:46.149Z,-6.94128467,107.78731201,51.42,36.90,2025-10-16T16:11:46.033156
